Nome do arquivo,Tamanho,Verificação
bin/d3d9.dll,44,722ba689440b6dddec4d0abf2054ca7f
bin/d3dx9_43.dll,48,c1112f78cbdb835dabfd127963dbd8a4
bin/dinput8.dll,47,5a8db94c3618a671797821919b3875a2
bin/dsound.dll,46,5ab3daf1db86663b82237de60c169c19
bin/xinput1_3.dll,49,c7ba2d8f9e54e0937bfefdd6f2da41f1
Config/Assistant/npc_dialogues.json,1587,9953a25235eeecb24e8f703d19052d26
Config.bin,32,df5233e01ea944c78839d058ad3268aa
Config/Communication/screenshare_config.ini,342,32b352fc5e1339ec49aec964d286a444
Config/Communication/security_keys.dat,110,f44db278607ff3ee223f014b80147b7f
Config/Communication/voip_config.ini,297,256635d976c571623995f5977edc0e53
Config.json,323,2847678ae95a62479fedc9b180370625
Config/Refinement/rates.json,1425,8737de4366d03697c059ab93cfd32549
Config/Teleport/locations.json,968,0dd2ea15d23e625308dcf873dac8eee2
Config/Trading/restrictions.json,877,3f8de2a87b69372285b6c3bea05e075e
Config/WorldEvents/events.json,1460,ff1e40b4573426279f62834745c1a08a
Data/extraitem.bin,110390,3fa2369bc8c8f10ec67a7e38f3463b6e
Data/HeightMap.dat,16777216,978cf749accccebb5f6df51c2f164b93
Data/ItemList.bin,1066004,7b5082b537fa877c241408bc6da2c428
Data/Itemname.bin,214880,a5cc5debb3c48ce5bbbe0f78221530e2
Data/MountData.bin,27204,01dc47f5be2f8234058a0cb2c54571f7
Data/serverlist.bin,7040,c1094fcd77fef4c0e078056a5c0d9e75
Data/ServerList.dat,480,b9764e1a8fef9374fa81cbb784e3e926
Data/SkillData.bin,25796,659fd5abd3b768077e6e5671f91326e4
Effects/PostProcessing/bloom_effect.fx,50,85c24d28d7d143b51da0b031f2005687
Effects/PostProcessing/hdr_effect.fx,48,9550a2e0919110f9d4009a2958708319
graphics_advanced.ini,606,4860156cd66b7ea2f5a0985373f50147
Graphics.ini,27,aa5ec06d5e9e3f32b347d9053b784a1a
iniciar.bat,115,e4b7a4b923fab782872d787006861d72
iniciar_compatibilidade.bat,112,51425d4640d2892ca74ecac6c02627ad
iniciar_dx11.bat,81,3da497cc765d970e4402732b50ee6b7f
iniciar_vulkan.bat,79,0d1baff73137bcfc572e83112f6e1db3
lib/dx11/d3d11.dll,29,b4807a12b17426dd1797a2bbb24565fa
lib/dx11/d3dcompiler_47.dll,37,06c3b387b7bc2ae7f7b52018bee86acb
lib/dx11/dxgi.dll,29,a99995eb69b499e79b9b8c6564583699
lib/opengl/glew32.dll,29,61f98c7085a40921791feb49d969fb34
lib/opengl/opengl32.dll,31,577d5e526ecc4dcfe1580dca8aafca85
lib/screenshare/h264_codec.dll,63,1864368e9256c1a2183aeef51aa3da1a
lib/screenshare/screen_capture.dll,51,1a1fd6ed1ea783217557a180e58cdaa7
lib/screenshare/secure_streaming.dll,48,5904e2cbb1b5f679523dbd12e2db1c18
lib/screenshare/video_streaming.dll,40,c3264a6fb57a7d26ce1e8aff410b1781
lib/voip/audio_capture.dll,46,a2504fecf5eb5480fa10e42040649faa
lib/voip/audio_processing.dll,52,88a4542bf4aadac4347d856de7d549f3
lib/voip/opus.dll,57,a0f568abd4a7b1a4c0afade96613be52
lib/voip/voip_network.dll,33,cca473eb125be1b3028cd2915c736717
lib/vulkan/vulkan-1.dll,31,355e4c5c815a9daca28a0a95b11924c8
Models/aabarrack.msa,22687,9283f5d4f1b0186272132532d6b82c2b
Models/aamythril.msa,1435,75a3b89ed8b2185394ec67c9645519f1
Models/aandaxe03.msa,23995,7a893eaa56595b21468c844581063b63
Models/aandbaxe03.msa,12187,2f1f80d6b14c15532c350b698882feec
Models/aandbow03.msa,15327,205a673e0210eed035d0f8d4969de629
Models/aandbsword03.msa,13691,fd4942af529dbb0784b9b88cdf631807
Models/aandbwand03.msa,17419,8b96965d8637425a7ab10603c87c6e9a
Models/aandclaw03.msa,14191,c1616132e0c62a18f6019a9532eacb34
Models/aandshield03.msa,37875,d56e75ac19dec45877c2c09e3acfe91f
Models/aandspear03.msa,11167,5fb18b0236944cf1227ed4364a5e4686
Models/aandsword03.msa,18999,82de23e2c49802866cf16d8a3e35fa38
Models/aandthrow03.msa,31775,4312576d34455a7cfe3af529cce2190b
Models/aandwand03.msa,5543,4ab4cc3698831a2ef73443f542a2eaf9
Models/aawandone.msa,18491,709ad477eebe537f6a86f18c9b6e586a
Models/aawandtwo.msa,23707,e51a2fa660a2c8c088586a1226ac6fef
Models/aawbow.msa,45215,4ba5bd28b78399a83ca6044cb6bf4ef4
Models/aawclaw.msa,15699,485f4a1a9a2a255d4d9799018cb2f600
Models/aawhammerone.msa,12867,9c4a1008a0ac871cb3ef7a92a642b5b9
Models/aawhammertwo.msa,18243,4a0c19c808dee63b2cea470e4c4f1d6e
Models/aawshield.msa,16447,889492363d79cf0fe39fe742f9550ee3
Models/aawspear.msa,16747,1a60c2a0c7473b062bc1b9efc3f907bf
Models/aawswordone.msa,9699,eeeee5504344e2b51ce2c18786557751
Models/aawswordtwo.msa,8343,ddcb771442c7d1192d073b0f23da9ed7
Models/aawthrow.msa,12083,0b97d7e5f97cd45ecf7676fa34d8b51e
Models/aef001.msa,41985,018810c4fca1280018e20e8c3b07dff6
Models/aef002.msa,24649,976742e0deff3e5245ed42111c6a4cb9
Models/aef003.msa,25873,cded438e5fb041c866172c3a07ce735b
Models/aef004.msa,178257,562247535b3006e2062b1cfeef0632dd
Models/aef005.msa,21138,71c34e6b029d694d70a9f44a324d41ca
Models/aef006.msa,4543,c016b6a95cdc0431c0276d27d478c472
Models/aef007.msa,13115,de8e5d346866700f0657c581b1a0e94d
Models/aef008.msa,9271,3be8776cfa8b6a9308acfdb9116ca15f
Models/aef009.msa,15283,af885ad9e77ac48d6f65476879aec8eb
Models/aef010.msa,15331,5203f088a85a26bfe5f951f20dac812f
Models/aef011.msa,21763,2c9766422f69778a95c47c671b19bc70
Models/aef012.msa,241641,dd12366362176f2bd7d25d0b8c4ec8e1
Models/aef013.msa,30779,c41a974b7ec6a36940e01dfeebaf8084
Models/aef014.msa,32039,ae60605916d847d8cf3e2d8095958cca
Models/aef015.msa,44063,7dc653d55412a6d3de648676351bca05
Models/aef016.msa,37335,d1ce2d0b83e787cc8c6eb7fc142c85ee
Models/aef017.msa,17363,0a5b0d7216a9d05484944b5e33cd1e2b
Models/aef018.msa,12783,706a54b50b0adacf9ae04bf223bad7a8
